Book name,Genre,Publishing Date Clean,year,rank,rank_clean,rank_group,month,month_name,season
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,Self-Improvement,2018-10-16,2023,#1,1,Top 10,10.0,October,Fall
"Iron Flame (Standard Edition) (The Empyrean, 2)",Fiction & Action & Adventure,2023-11-07,2023,#2,2,Top 10,11.0,November,Fall
Spare,Biographies & Memoirs,,2023,#3,3,Top 10,,,
Fourth Wing,Fiction & Action & Adventure,2024-09-17,2023,#4,4,Top 10,9.0,September,Fall
The Woman in Me,Biographies & Memoirs,,2023,#5,5,Top 10,,,
Lessons in Chemistry: A Novel,Fiction & Action & Adventure,,2023,#6,6,Top 10,,,
The 48 Laws of Power,Politics & Social Sciences,2000-09-01,2023,#7,7,Top 10,9.0,September,Fall
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Health & Fitness & Dieting,2015-09-08,2023,#8,8,Top 10,9.0,September,Fall
It Starts with Us: A Novel (It Ends with Us),Fiction & Action & Adventure,2022-10-18,2023,#9,9,Top 10,10.0,October,Fall
Outlive: The Science and Art of Longevity,Health & Fitness & Dieting,2023-03-28,2023,#10,10,Top 10,3.0,March,Spring
It Ends with Us: A Novel,Fiction & Action & Adventure,2016-08-02,2023,#11,11,Top 50,8.0,August,Summer
The Housemaid,Mystery & Thriller & Suspense,2022-08-23,2023,#12,12,Top 50,8.0,August,Summer
The Very Hungry Caterpillar,Reading & Writing,1994-03-23,2023,#13,13,Top 50,3.0,March,Spring
Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,Politics & Social Sciences,,2023,#14,14,Top 50,,,
Verity,Fiction & Action & Adventure,2021-10-26,2023,#15,15,Top 50,10.0,October,Fall
The Seven Husbands of Evelyn Hugo,Fiction & Action & Adventure,2018-05-29,2023,#16,16,Top 50,5.0,May,Spring
The Creative Act: A Way of Being,Health & Fitness & Dieting,2023-01-17,2023,#17,17,Top 50,1.0,January,Winter
Taylor Swift: A Little Golden Book Biography,Arts & Music & Photography,2023-05-02,2023,#18,18,Top 50,5.0,May,Spring
The Four Agreements: A Practical Guide to Personal Freedom,Self-Improvement,1997-11-07,2023,#19,19,Top 50,11.0,November,Fall
Demon Copperhead: A Novel,Fiction & Action & Adventure,,2023,#20,20,Top 50,,,
A Court of Thorns and Roses,Fiction & Action & Adventure,2020-06-02,2023,#21,21,Top 50,6.0,June,Summer
Interesting Facts For Curious Minds,Puzzles & Games,2022-07-18,2023,#22,22,Top 50,7.0,July,Summer
No Brainer (Diary of a Wimpy Kid #18) (Volume 18),Reading & Writing,,2023,#23,23,Top 50,,,
I Love You to the Moon and Back,Reading & Writing,2015-03-03,2023,#24,24,Top 50,3.0,March,Spring
Dog Man: Twenty Thousand Fleas Under the Sea: A Graphic Novel (Dog Man #11): From the Creator of Captain Underpants,Comics & Graphic Novels,,2023,#25,25,Top 50,,,
Things We Never Got Over (Knockemout),Fiction & Action & Adventure,,2023,#26,26,Top 50,,,
The Covenant of Water (Oprah's Book Club),Fiction & Action & Adventure,,2023,#27,27,Top 50,,,
"Brown Bear, Brown Bear, What Do You See?",Reading & Writing,1996-09-15,2023,#28,28,Top 50,9.0,September,Fall
Baking Yesteryear: The Best Recipes from the 1900s to the 1980s,Cookbooks & Food,,2023,#29,29,Top 50,,,
I Love You Like No Otter: A Funny and Sweet Valentine's Day Board Book for Babies and Toddlers (Punderland),Reading & Writing,2020-01-07,2023,#30,30,Top 50,1.0,January,Winter
"Friends, Lovers, and the Big Terrible Thing",Humor & Entertainment,,2023,#31,31,Top 50,,,
Rich Dad Poor Dad,Business & Money,,2023,#32,32,Top 50,,,
"The Wager: A Tale of Shipwreck, Mutiny and Murder",Biographies & Memoirs,,2023,#33,33,Top 50,,,
"Oh, the Places You'll Go!",Reading & Writing,1990-01-22,2023,#34,34,Top 50,1.0,January,Winter
My First Library: Boxset of 10 Board Books for Kids,Reading & Writing,2018-04-25,2023,#35,35,Top 50,4.0,April,Spring
If He Had Been with Me,Fiction & Action & Adventure,2019-11-01,2023,#36,36,Top 50,11.0,November,Fall
Goodnight Moon,Arts & Music & Photography,,2023,#37,37,Top 50,,,
"Tomorrow, and Tomorrow, and Tomorrow",Fiction & Action & Adventure,,2023,#38,38,Top 50,,,
"World of Eric Carle, Around the Farm 30",Reading & Writing,2013-01-31,2023,#39,39,Top 50,1.0,January,Winter
The Wonderful Things You Will Be,Reading & Writing,2015-08-25,2023,#40,40,Top 50,8.0,August,Summer
Fourth Wing (Special Edition),Fiction & Action & Adventure,,2023,#41,41,Top 50,,,
The Silent Patient,Mystery & Thriller & Suspense,2021-05-04,2023,#42,42,Top 50,5.0,May,Spring
Remarkably Bright Creatures: A Read with Jenna Pick,Mystery & Thriller & Suspense,2022-05-03,2023,#43,43,Top 50,5.0,May,Spring
"The Psychology of Money: Timeless lessons on wealth, greed, and happiness",Business & Money,2020-09-08,2023,#44,44,Top 50,9.0,September,Fall
The Shadow Work Journal,Health & Fitness & Dieting,,2023,#45,45,Top 50,,,
Oath and Honor: A Memoir and a Warning,Biographies & Memoirs,,2023,#46,46,Top 50,,,
Where's Bluey?: A Search-and-Find Book,Arts & Music & Photography,,2023,#47,47,Top 50,,,
Twisted Love,Fiction & Action & Adventure,,2023,#48,48,Top 50,,,
Icebreaker,Fiction & Action & Adventure,,2023,#49,49,Top 50,,,
Things We Hide from the Light,Fiction & Action & Adventure,,2023,#50,50,Top 50,,,
Reminders of Him: A Novel,Fiction & Action & Adventure,,2023,#51,51,Top 100,,,
A Court of Mist and Fury,Fiction & Action & Adventure,2020-06-02,2023,#52,52,Top 100,6.0,June,Summer
The Legend of Zelda: Tears of the Kingdom  The Complete Official Guide: Collector's Edition,Computers & Technology,,2023,#53,53,Top 100,,,
Elon Musk,Biographies & Memoirs,,2023,#54,54,Top 100,,,
I Will Teach You to Be Rich: No Guilt. No Excuses. Just a 6-Week Program That Works (Second Edition),Business & Money,,2023,#55,55,Top 100,,,
Haunting Adeline,Mystery & Thriller & Suspense,2021-08-13,2023,#56,56,Top 100,8.0,August,Summer
How to Catch a Dinosaur,Reading & Writing,,2023,#57,57,Top 100,,,
Ugly Love: A Novel,Fiction & Action & Adventure,,2023,#58,58,Top 100,,,
If Animals Kissed Good Night,Reading & Writing,,2023,#59,59,Top 100,,,
Happy Place,Fiction & Action & Adventure,,2023,#60,60,Top 100,,,
Twisted Games,Romance,,2023,#61,61,Top 100,,,
Chicka Chicka Boom Boom,Reading & Writing,2012-01-01,2023,#62,62,Top 100,1.0,January,Winter
Hello Beautiful (Oprah's Book Club): A Novel,Fiction & Action & Adventure,,2023,#63,63,Top 100,,,
The Democrat Party Hates America,Politics & Social Sciences,,2023,#64,64,Top 100,,,
A Little Life,Fiction & Action & Adventure,,2023,#65,65,Top 100,,,
Meditations,Politics & Social Sciences,,2023,#66,66,Top 100,,,
Holly,Mystery & Thriller & Suspense,,2023,#67,67,Top 100,,,
The Heaven & Earth Grocery Store,Fiction & Action & Adventure,2023-08-08,2023,#68,68,Top 100,8.0,August,Summer
Scholastic Flash Cards: Sight Words,Schools & Teaching,2018-03-01,2023,#69,69,Top 100,3.0,March,Spring
Think and Grow Rich: The Landmark Bestseller Now Revised and Updated for the 21st Century (Think and Grow Rich Series),Business & Money,,2023,#70,70,Top 100,,,
Daisy Jones & The Six: Reese's Book Club: A Novel,Fiction & Action & Adventure,,2023,#71,71,Top 100,,,
A Court of Thorns and Roses Paperback Box Set (5 books),Fiction & Action & Adventure,2022-11-01,2023,#72,72,Top 100,11.0,November,Fall
How to Win Friends & Influence People,Self-Improvement,1998-10-01,2023,#73,73,Top 100,10.0,October,Fall
The Complete Cookbook for Young Chefs,Cookbooks & Food,2018-10-16,2023,#74,74,Top 100,10.0,October,Fall
"The Boy, the Mole, the Fox and the Horse: Inspiring Conversations on Hope, Love and Personal Growth",Comics & Graphic Novels,,2023,#75,75,Top 100,,,
Can't Hurt Me: Master Your Mind and Defy the Odds,Self-Improvement,,2023,#76,76,Top 100,,,
The Complete Summer I Turned Pretty Trilogy (Boxed Set): The Summer I Turned Pretty; It's Not Summer Without You; We'll Always Have Summer,Fiction & Action & Adventure,,2023,#77,77,Top 100,,,
The Exchange: After The Firm (The Firm Series),Mystery & Thriller & Suspense,,2023,#78,78,Top 100,,,
Dragons Love Tacos,Reading & Writing,2012-06-14,2023,#79,79,Top 100,6.0,June,Summer
The Nightingale: A Novel,Fiction & Action & Adventure,,2023,#80,80,Top 100,,,
Harry Potter Paperback Box Set,Reading & Writing,,2023,#81,81,Top 100,,,
Adult Children of Emotionally Immature Parents,Self-Improvement,,2023,#82,82,Top 100,,,
Stop Overthinking,Business & Money,,2023,#83,83,Top 100,,,
A Court of Wings and Ruin,Fiction & Action & Adventure,2020-06-02,2023,#84,84,Top 100,6.0,June,Summer
The Subtle Art of Not Giving a F*ck,Self-Improvement,,2023,#85,85,Top 100,,,
American Prometheus,Biographies & Memoirs,,2023,#86,86,Top 100,,,
Fast Like a Girl,Health & Fitness & Dieting,,2023,#87,87,Top 100,,,
The Shadow Work Journal 2nd Edition,Self-Improvement,,2023,#88,88,Top 100,,,
The Alchemist,Biographies & Memoirs,,2023,#89,89,Top 100,,,
Love You Forever,Reading & Writing,,2023,#90,90,Top 100,,,
How to Catch a Unicorn,Reading & Writing,,2023,#91,91,Top 100,,,
All the Light We Cannot See,Fiction & Action & Adventure,,2023,#92,92,Top 100,,,
The Ballad of Songbirds and Snakes,Fiction & Action & Adventure,,2023,#93,93,Top 100,,,
What to Expect When You're Expecting,Health & Fitness & Dieting,2016-05-31,2023,#94,94,Top 100,5.0,May,Spring
The Last Thing He Told Me,Fiction & Action & Adventure,,2023,#95,95,Top 100,,,
"From Crook to Cook: Platinum Recipes from Tha Boss Dogg's Kitchen (Snoop Dogg Cookbook, Celebrity Cookbook with Soul Food Recipes)",Cookbooks & Food,2018-10-23,2023,#96,96,Top 100,10.0,October,Fall
The 5 Love Languages,Self-Improvement,,2023,#97,97,Top 100,,,
"My First Learn-to-Write Workbook: Practice for Kids with Pen Control, Line Tracing, Letters, and More!",Reading & Writing,2019-08-27,2023,#98,98,Top 100,8.0,August,Summer
How to Catch a Mermaid,Reading & Writing,,2023,#99,99,Top 100,,,
A Court of Frost and Starlight,Fiction & Action & Adventure,2020-06-02,2023,#100,100,Top 100,6.0,June,Summer
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,Self-Improvement,2018-10-16,2024,#3,3,Top 10,10.0,October,Fall
"Iron Flame (Standard Edition) (The Empyrean, 2)",Fiction & Action & Adventure,2023-11-07,2024,#13,13,Top 50,11.0,November,Fall
Fourth Wing,Fiction & Action & Adventure,2024-09-17,2024,#16,16,Top 50,9.0,September,Fall
The 48 Laws of Power,Politics & Social Sciences,2000-09-01,2024,#11,11,Top 50,9.0,September,Fall
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Health & Fitness & Dieting,2015-09-08,2024,#18,18,Top 50,9.0,September,Fall
It Starts with Us: A Novel (It Ends with Us),Fiction & Action & Adventure,2022-10-18,2024,#19,19,Top 50,10.0,October,Fall
Outlive: The Science and Art of Longevity,Health & Fitness & Dieting,2023-03-28,2024,#52,52,Top 100,3.0,March,Spring
It Ends with Us: A Novel,Fiction & Action & Adventure,2016-08-02,2024,#9,9,Top 10,8.0,August,Summer
The Housemaid,Mystery & Thriller & Suspense,2022-08-23,2024,#15,15,Top 50,8.0,August,Summer
The Very Hungry Caterpillar,Reading & Writing,1994-03-23,2024,#46,46,Top 50,3.0,March,Spring
Verity,Fiction & Action & Adventure,2021-10-26,2024,#40,40,Top 50,10.0,October,Fall
The Seven Husbands of Evelyn Hugo,Fiction & Action & Adventure,2018-05-29,2024,#73,73,Top 100,5.0,May,Spring
The Creative Act: A Way of Being,Health & Fitness & Dieting,2023-01-17,2024,#91,91,Top 100,1.0,January,Winter
Taylor Swift: A Little Golden Book Biography,Arts & Music & Photography,2023-05-02,2024,#92,92,Top 100,5.0,May,Spring
The Four Agreements: A Practical Guide to Personal Freedom,Self-Improvement,1997-11-07,2024,#29,29,Top 50,11.0,November,Fall
A Court of Thorns and Roses,Fiction & Action & Adventure,2020-06-02,2024,#12,12,Top 50,6.0,June,Summer
Interesting Facts For Curious Minds,Puzzles & Games,2022-07-18,2024,#49,49,Top 50,7.0,July,Summer
I Love You to the Moon and Back,Reading & Writing,2015-03-03,2024,#26,26,Top 50,3.0,March,Spring
Dog Man: Twenty Thousand Fleas Under the Sea: A Graphic Novel (Dog Man #11): From the Creator of Captain Underpants,Comics & Graphic Novels,,2024,#28,28,Top 50,,,
"Brown Bear, Brown Bear, What Do You See?",Reading & Writing,1996-09-15,2024,#36,36,Top 50,9.0,September,Fall
I Love You Like No Otter: A Funny and Sweet Valentine's Day Board Book for Babies and Toddlers (Punderland),Reading & Writing,2020-01-07,2024,#43,43,Top 50,1.0,January,Winter
"Oh, the Places You'll Go!",Reading & Writing,1990-01-22,2024,#41,41,Top 50,1.0,January,Winter
My First Library: Boxset of 10 Board Books for Kids,Reading & Writing,2018-04-25,2024,#37,37,Top 50,4.0,April,Spring
If He Had Been with Me,Fiction & Action & Adventure,2019-11-01,2024,#79,79,Top 100,11.0,November,Fall
"World of Eric Carle, Around the Farm 30",Reading & Writing,2013-01-31,2024,#31,31,Top 50,1.0,January,Winter
The Wonderful Things You Will Be,Reading & Writing,2015-08-25,2024,#70,70,Top 100,8.0,August,Summer
The Silent Patient,Mystery & Thriller & Suspense,2021-05-04,2024,#97,97,Top 100,5.0,May,Spring
Remarkably Bright Creatures: A Read with Jenna Pick,Mystery & Thriller & Suspense,2022-05-03,2024,#45,45,Top 50,5.0,May,Spring
"The Psychology of Money: Timeless lessons on wealth, greed, and happiness",Business & Money,2020-09-08,2024,#25,25,Top 50,9.0,September,Fall
Where's Bluey?: A Search-and-Find Book,Arts & Music & Photography,,2024,#60,60,Top 100,,,
A Court of Mist and Fury,Fiction & Action & Adventure,2020-06-02,2024,#32,32,Top 50,6.0,June,Summer
Haunting Adeline,Mystery & Thriller & Suspense,2021-08-13,2024,#87,87,Top 100,8.0,August,Summer
Chicka Chicka Boom Boom,Reading & Writing,2012-01-01,2024,#47,47,Top 50,1.0,January,Winter
The Heaven & Earth Grocery Store,Fiction & Action & Adventure,2023-08-08,2024,#100,100,Top 100,8.0,August,Summer
Scholastic Flash Cards: Sight Words,Schools & Teaching,2018-03-01,2024,#53,53,Top 100,3.0,March,Spring
A Court of Thorns and Roses Paperback Box Set (5 books),Fiction & Action & Adventure,2022-11-01,2024,#27,27,Top 50,11.0,November,Fall
How to Win Friends & Influence People,Self-Improvement,1998-10-01,2024,#63,63,Top 100,10.0,October,Fall
The Complete Cookbook for Young Chefs,Cookbooks & Food,2018-10-16,2024,#64,64,Top 100,10.0,October,Fall
Dragons Love Tacos,Reading & Writing,2012-06-14,2024,#94,94,Top 100,6.0,June,Summer
The Nightingale: A Novel,Fiction & Action & Adventure,,2024,#22,22,Top 50,,,
A Court of Wings and Ruin,Fiction & Action & Adventure,2020-06-02,2024,#44,44,Top 50,6.0,June,Summer
What to Expect When You're Expecting,Health & Fitness & Dieting,2016-05-31,2024,#76,76,Top 100,5.0,May,Spring
"From Crook to Cook: Platinum Recipes from Tha Boss Dogg's Kitchen (Snoop Dogg Cookbook, Celebrity Cookbook with Soul Food Recipes)",Cookbooks & Food,2018-10-23,2024,#75,75,Top 100,10.0,October,Fall
"My First Learn-to-Write Workbook: Practice for Kids with Pen Control, Line Tracing, Letters, and More!",Reading & Writing,2019-08-27,2024,#33,33,Top 50,8.0,August,Summer
A Court of Frost and Starlight,Fiction & Action & Adventure,2020-06-02,2024,#57,57,Top 100,6.0,June,Summer
The Women: A Novel,Fiction & Action & Adventure,2024-02-06,2024,#1,1,Top 10,2.0,February,Winter
"Onyx Storm (Wing and Claw Collection) (The Empyrean, 3)",Fiction & Action & Adventure,2025-01-21,2024,#2,2,Top 10,1.0,January,Winter
Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,History,2018-05-01,2024,#4,4,Top 10,5.0,May,Spring
The Housemaid,Mystery & Thriller & Suspense,2022-08-23,2024,#5,5,Top 10,8.0,August,Summer
"Mom, I Want to Hear Your Story: A Mothers Guided Journal To Share Her Life & Her Love (Hear Your Story Books)",Parenting & Relationships,2019-07-19,2024,#6,6,Top 10,7.0,July,Summer
"Dad, I Want to Hear Your Story: A Fathers Guided Journal To Share His Life & His Love (Hear Your Story Books)",Arts & Music & Photography,2019-05-27,2024,#7,7,Top 10,5.0,May,Spring
The Anxious Generation: How the Great Rewiring of Childhood Is Causing an Epidemic of Mental Illness,Parenting & Relationships,2024-03-26,2024,#8,8,Top 10,3.0,March,Spring
It Ends with Us: A Novel,Fiction & Action & Adventure,2016-08-02,2024,#9,9,Top 10,8.0,August,Summer
Good Energy: The Surprising Connection Between Metabolism and Limitless Health,Health & Fitness & Dieting,2024-05-14,2024,#10,10,Top 10,5.0,May,Spring
Dog Man: The Scarlet Shedder: A Graphic Novel (Dog Man #12): From the Creator of Captain Underpants,Comics & Graphic Novels,2024-03-19,2024,#14,14,Top 50,3.0,March,Spring
Melania,Biographies & Memoirs,2024-10-08,2024,#17,17,Top 50,10.0,October,Fall
"How To Draw Everything: 300 Drawings of Cute Stuff, Animals, Food, Gifts, and other Amazing Things | Book For Kids",Arts & Music & Photography,2023-11-18,2024,#20,20,Top 50,11.0,November,Fall
Hot Mess: A laugh-out-loud summer disaster from the #1 international bestselling Diary of a Wimpy Kid series (Book 19) (Volume 19),Reading & Writing,2024-10-22,2024,#21,21,Top 50,10.0,October,Fall
The Housemaid Is Watching,Fiction & Action & Adventure,2024-06-11,2024,#23,23,Top 50,6.0,June,Summer
"Little Corner: Coloring Book for Adults and Teens, Super Cute Designs of Cozy, Hygge Spaces for Relaxation (Cozy Spaces Coloring)",Arts & Music & Photography,2024-05-29,2024,#24,24,Top 50,5.0,May,Spring
I Love You to the Moon and Back,Reading & Writing,2015-03-03,2024,#26,26,Top 50,3.0,March,Spring
Cozy Friends: Coloring Book for Adults and Teens Featuring Super Cute Animal Characters with Easy and Simple Designs for Relaxation,Arts & Music & Photography,2024-05-22,2024,#30,30,Top 50,5.0,May,Spring
A Court of Mist and Fury,Fiction & Action & Adventure,2020-06-02,2024,#32,32,Top 50,6.0,June,Summer
"Stress Relief: Coloring Book for Adults and Kids, Bold and Easy, Simple and Big Designs for Relaxation Featuring Animals, Landscape, Flowers, Patterns, Cute Things And Many More",Arts & Music & Photography,2024-05-04,2024,#34,34,Top 50,5.0,May,Spring
