Book name,Genre,Publishing Date Clean,year,rank,rank_clean,rank_group,month,month_name,season
Don't Believe Everything You Think (Expanded Edition): Why Your Thinking Is The Beginning & End Of Suffering (Books By Joseph Nguyen),Self-Improvement,2024-10-29,2024,#35,35,Top 50,10.0,October,Fall
The Book of Bill,Reading & Writing,2024-07-23,2024,#38,38,Top 50,7.0,July,Summer
The Bible in 52 Weeks: A Yearlong Bible Study for Women,Bible Study & Reference,2020-02-11,2024,#39,39,Top 50,2.0,February,Winter
James (Pulitzer Prize Winner): A Novel,Politics & Social Sciences,2024-03-19,2024,#42,42,Top 50,3.0,March,Spring
A Court of Wings and Ruin,Fiction & Action & Adventure,2020-06-02,2024,#44,44,Top 50,6.0,June,Summer
The Very Hungry Caterpillar,Reading & Writing,1994-03-23,2024,#46,46,Top 50,3.0,March,Spring
Spooky Cutie: Coloring Book for Adults and Teens Featuring Adorable Creepy Creatures in Cozy Hygge Moments for Relaxation (Cozy Spaces Coloring),Arts & Music & Photography,2024-07-09,2024,#48,48,Top 50,7.0,July,Summer
"The New Menopause: Navigating Your Path Through Hormonal Change with Purpose, Power, and Facts",Health & Fitness & Dieting,2024-04-30,2024,#50,50,Top 50,4.0,April,Spring
Never Lie,Mystery & Thriller & Suspense,2023-12-05,2024,#51,51,Top 100,12.0,December,Winter
The Big Book of Silly Jokes for Kids,Reading & Writing,2019-08-27,2024,#54,54,Top 100,8.0,August,Summer
"The Demon of Unrest: A Saga of Hubris, Heartbreak, and Heroism at the Dawn of the Civil War",Biographies & Memoirs,2024-04-30,2024,#55,55,Top 100,4.0,April,Spring
Difficult Riddles For Smart Kids,Arts & Music & Photography,2017-05-17,2024,#56,56,Top 100,5.0,May,Spring
A Court of Frost and Starlight,Fiction & Action & Adventure,2020-06-02,2024,#57,57,Top 100,6.0,June,Summer
Holy Bible,Bible Study & Reference,2020-03-01,2024,#58,58,Top 100,3.0,March,Spring
The Lost Book of Herbal Remedies,Health & Fitness & Dieting,2019-01-01,2024,#59,59,Top 100,1.0,January,Winter
A Court of Silver Flames,Fiction & Action & Adventure,2022-09-06,2024,#61,61,Top 100,9.0,September,Fall
First Lie Wins,Mystery & Thriller & Suspense,2024-01-02,2024,#62,62,Top 100,1.0,January,Winter
How to Win Friends & Influence People,Self-Improvement,1998-10-01,2024,#63,63,Top 100,10.0,October,Fall
The Complete Cookbook for Young Chefs,Cookbooks & Food,2018-10-16,2024,#64,64,Top 100,10.0,October,Fall
The Teacher,Mystery & Thriller & Suspense,2024-02-06,2024,#65,65,Top 100,2.0,February,Winter
Just for the Summer,Fiction & Action & Adventure,2024-04-02,2024,#66,66,Top 100,4.0,April,Spring
Fuzzy Hygge: Cute and Cozy Coloring Book,Arts & Music & Photography,2024-05-24,2024,#67,67,Top 100,5.0,May,Spring
All the Colors of the Dark,Mystery & Thriller & Suspense,2024-06-25,2024,#68,68,Top 100,6.0,June,Summer
The Let Them Theory: A Life-Changing Tool That Millions of People Can't Stop Talking About,Self-Improvement,2024-12-24,2024,#69,69,Top 100,12.0,December,Winter
Murdle: Volume 1,Puzzles & Games,2023-06-13,2024,#71,71,Top 100,6.0,June,Summer
"Hello, Baby Animals",Reading & Writing,2016-09-13,2024,#72,72,Top 100,9.0,September,Fall
8 Little Planets,Reading & Writing,2018-10-02,2024,#74,74,Top 100,10.0,October,Fall
What to Expect When You're Expecting,Health & Fitness & Dieting,2016-05-31,2024,#76,76,Top 100,5.0,May,Spring
Be Ready When the Luck Happens,Biographies & Memoirs,2024-10-01,2024,#77,77,Top 100,10.0,October,Fall
Happy Birthday to You!,Reading & Writing,1959-08-12,2024,#78,78,Top 100,8.0,August,Summer
"Dad, I Want to Hear Your Story: A Fathers Guided Journal To Share His Life & His Love (Hear Your Story Books)",Arts & Music & Photography,2019-05-27,2024,#80,80,Top 100,5.0,May,Spring
The Rainbow Fish,Reading & Writing,1999-01-27,2024,#81,81,Top 100,1.0,January,Winter
Wind and Truth: Book Five of the Stormlight Archive,Fiction & Action & Adventure,2024-12-06,2024,#82,82,Top 100,12.0,December,Winter
If Only I Had Told Her,Fiction & Action & Adventure,2024-02-06,2024,#83,83,Top 100,2.0,February,Winter
Fahrenheit 451,Politics & Social Sciences,2012-01-10,2024,#84,84,Top 100,1.0,January,Winter
1984,Politics & Social Sciences,1961-01-01,2024,#85,85,Top 100,1.0,January,Winter
The God of the Woods,Fiction & Action & Adventure,2024-07-02,2024,#86,86,Top 100,7.0,July,Summer
The Hardest Hidden Pictures Book Ever,Arts & Music & Photography,2021-03-09,2024,#88,88,Top 100,3.0,March,Spring
Bluey: Big Backyard: A Coloring Book,Arts & Music & Photography,2021-02-23,2024,#89,89,Top 100,2.0,February,Winter
"Mom, I Want to Hear Your Story: A Mothers Guided Journal To Share Her Life & Her Love (Hear Your Story Books)",Parenting & Relationships,2019-07-19,2024,#90,90,Top 100,7.0,July,Summer
The Action Bible: God's Redemptive Story,Bible Study & Reference,2020-09-01,2024,#93,93,Top 100,9.0,September,Fall
Dragons Love Tacos,Reading & Writing,2012-06-14,2024,#94,94,Top 100,6.0,June,Summer
"The Book of Unusual Knowledge: Big Book of Fascinating Facts & Information | Hardcover Gift for Trivia Buffs, Curious Minds, Adults, Dad & Knowledge Seekers",Engineering,2012-04-01,2024,#95,95,Top 100,4.0,April,Spring
The Great Alone,Fiction & Action & Adventure,2019-09-24,2024,#96,96,Top 100,9.0,September,Fall
Throne of Glass,Fiction & Action & Adventure,2023-02-14,2024,#98,98,Top 100,2.0,February,Winter
The Lost Bookshop,Fiction & Action & Adventure,2023-11-07,2024,#99,99,Top 100,11.0,November,Fall
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,Self-Improvement,2018-10-16,2025,#6,6,Top 10,10.0,October,Fall
Fourth Wing,Fiction & Action & Adventure,2024-09-17,2025,#76,76,Top 100,9.0,September,Fall
The 48 Laws of Power,Politics & Social Sciences,2000-09-01,2025,#53,53,Top 100,9.0,September,Fall
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Health & Fitness & Dieting,2015-09-08,2025,#16,16,Top 50,9.0,September,Fall
Outlive: The Science and Art of Longevity,Health & Fitness & Dieting,2023-03-28,2025,#62,62,Top 100,3.0,March,Spring
The Housemaid,Mystery & Thriller & Suspense,2022-08-23,2025,#5,5,Top 10,8.0,August,Summer
The Very Hungry Caterpillar,Reading & Writing,1994-03-23,2025,#17,17,Top 50,3.0,March,Spring
Verity,Fiction & Action & Adventure,2021-10-26,2025,#82,82,Top 100,10.0,October,Fall
The Four Agreements: A Practical Guide to Personal Freedom,Self-Improvement,1997-11-07,2025,#47,47,Top 50,11.0,November,Fall
"Brown Bear, Brown Bear, What Do You See?",Reading & Writing,1996-09-15,2025,#37,37,Top 50,9.0,September,Fall
I Love You Like No Otter: A Funny and Sweet Valentine's Day Board Book for Babies and Toddlers (Punderland),Reading & Writing,2020-01-07,2025,#30,30,Top 50,1.0,January,Winter
My First Library: Boxset of 10 Board Books for Kids,Reading & Writing,2018-04-25,2025,#13,13,Top 50,4.0,April,Spring
Goodnight Moon,Arts & Music & Photography,,2025,#81,81,Top 100,,,
The Wonderful Things You Will Be,Reading & Writing,2015-08-25,2025,#77,77,Top 100,8.0,August,Summer
"The Psychology of Money: Timeless lessons on wealth, greed, and happiness",Business & Money,2020-09-08,2025,#23,23,Top 50,9.0,September,Fall
Where's Bluey?: A Search-and-Find Book,Arts & Music & Photography,,2025,#94,94,Top 100,,,
Chicka Chicka Boom Boom,Reading & Writing,2012-01-01,2025,#52,52,Top 100,1.0,January,Winter
Scholastic Flash Cards: Sight Words,Schools & Teaching,2018-03-01,2025,#42,42,Top 50,3.0,March,Spring
A Court of Thorns and Roses Paperback Box Set (5 books),Fiction & Action & Adventure,2022-11-01,2025,#85,85,Top 100,11.0,November,Fall
The Complete Cookbook for Young Chefs,Cookbooks & Food,2018-10-16,2025,#99,99,Top 100,10.0,October,Fall
The Nightingale: A Novel,Fiction & Action & Adventure,,2025,#14,14,Top 50,,,
The Alchemist,Biographies & Memoirs,,2025,#88,88,Top 100,,,
What to Expect When You're Expecting,Health & Fitness & Dieting,2016-05-31,2025,#72,72,Top 100,5.0,May,Spring
"From Crook to Cook: Platinum Recipes from Tha Boss Dogg's Kitchen (Snoop Dogg Cookbook, Celebrity Cookbook with Soul Food Recipes)",Cookbooks & Food,2018-10-23,2025,#65,65,Top 100,10.0,October,Fall
"My First Learn-to-Write Workbook: Practice for Kids with Pen Control, Line Tracing, Letters, and More!",Reading & Writing,2019-08-27,2025,#8,8,Top 10,8.0,August,Summer
The Women: A Novel,Fiction & Action & Adventure,2024-02-06,2025,#44,44,Top 50,2.0,February,Winter
"Onyx Storm (Wing and Claw Collection) (The Empyrean, 3)",Fiction & Action & Adventure,2025-01-21,2025,#18,18,Top 50,1.0,January,Winter
"Mom, I Want to Hear Your Story: A Mothers Guided Journal To Share Her Life & Her Love (Hear Your Story Books)",Parenting & Relationships,2019-07-19,2025,#36,36,Top 50,7.0,July,Summer
The Anxious Generation: How the Great Rewiring of Childhood Is Causing an Epidemic of Mental Illness,Parenting & Relationships,2024-03-26,2025,#19,19,Top 50,3.0,March,Spring
"How To Draw Everything: 300 Drawings of Cute Stuff, Animals, Food, Gifts, and other Amazing Things | Book For Kids",Arts & Music & Photography,2023-11-18,2025,#4,4,Top 10,11.0,November,Fall
The Housemaid Is Watching,Fiction & Action & Adventure,2024-06-11,2025,#59,59,Top 100,6.0,June,Summer
"Little Corner: Coloring Book for Adults and Teens, Super Cute Designs of Cozy, Hygge Spaces for Relaxation (Cozy Spaces Coloring)",Arts & Music & Photography,2024-05-29,2025,#22,22,Top 50,5.0,May,Spring
I Love You to the Moon and Back,Reading & Writing,2015-03-03,2025,#15,15,Top 50,3.0,March,Spring
Cozy Friends: Coloring Book for Adults and Teens Featuring Super Cute Animal Characters with Easy and Simple Designs for Relaxation,Arts & Music & Photography,2024-05-22,2025,#10,10,Top 10,5.0,May,Spring
"Stress Relief: Coloring Book for Adults and Kids, Bold and Easy, Simple and Big Designs for Relaxation Featuring Animals, Landscape, Flowers, Patterns, Cute Things And Many More",Arts & Music & Photography,2024-05-04,2025,#11,11,Top 50,5.0,May,Spring
Don't Believe Everything You Think (Expanded Edition): Why Your Thinking Is The Beginning & End Of Suffering (Books By Joseph Nguyen),Self-Improvement,2024-10-29,2025,#28,28,Top 50,10.0,October,Fall
The Bible in 52 Weeks: A Yearlong Bible Study for Women,Bible Study & Reference,2020-02-11,2025,#41,41,Top 50,2.0,February,Winter
James (Pulitzer Prize Winner): A Novel,Politics & Social Sciences,2024-03-19,2025,#60,60,Top 100,3.0,March,Spring
Spooky Cutie: Coloring Book for Adults and Teens Featuring Adorable Creepy Creatures in Cozy Hygge Moments for Relaxation (Cozy Spaces Coloring),Arts & Music & Photography,2024-07-09,2025,#69,69,Top 100,7.0,July,Summer
"The New Menopause: Navigating Your Path Through Hormonal Change with Purpose, Power, and Facts",Health & Fitness & Dieting,2024-04-30,2025,#74,74,Top 100,4.0,April,Spring
The Big Book of Silly Jokes for Kids,Reading & Writing,2019-08-27,2025,#25,25,Top 50,8.0,August,Summer
Fuzzy Hygge: Cute and Cozy Coloring Book,Arts & Music & Photography,2024-05-24,2025,#95,95,Top 100,5.0,May,Spring
The Let Them Theory: A Life-Changing Tool That Millions of People Can't Stop Talking About,Self-Improvement,2024-12-24,2025,#1,1,Top 10,12.0,December,Winter
Murdle: Volume 1,Puzzles & Games,2023-06-13,2025,#38,38,Top 50,6.0,June,Summer
Happy Birthday to You!,Reading & Writing,1959-08-12,2025,#83,83,Top 100,8.0,August,Summer
"Dad, I Want to Hear Your Story: A Fathers Guided Journal To Share His Life & His Love (Hear Your Story Books)",Arts & Music & Photography,2019-05-27,2025,#20,20,Top 50,5.0,May,Spring
The Rainbow Fish,Reading & Writing,1999-01-27,2025,#31,31,Top 50,1.0,January,Winter
Fahrenheit 451,Politics & Social Sciences,2012-01-10,2025,#39,39,Top 50,1.0,January,Winter
1984,Politics & Social Sciences,1961-01-01,2025,#57,57,Top 100,1.0,January,Winter
The God of the Woods,Fiction & Action & Adventure,2024-07-02,2025,#87,87,Top 100,7.0,July,Summer
The Action Bible: God's Redemptive Story,Bible Study & Reference,2020-09-01,2025,#43,43,Top 50,9.0,September,Fall
"The Book of Unusual Knowledge: Big Book of Fascinating Facts & Information | Hardcover Gift for Trivia Buffs, Curious Minds, Adults, Dad & Knowledge Seekers",Engineering,2012-04-01,2025,#21,21,Top 50,4.0,April,Spring
The Lost Bookshop,Fiction & Action & Adventure,2023-11-07,2025,#68,68,Top 100,11.0,November,Fall
Sunrise on the Reaping (The Hunger Games),Fiction & Action & Adventure,2025-03-18,2025,#2,2,Top 10,3.0,March,Spring
Forgotten Home Apothecary : 250 Powerful Remedies at Your Fingertips,Health & Fitness & Dieting,2024-08-30,2025,#3,3,Top 10,8.0,August,Summer
"World of Eric Carle, Around the Farm 30-Button Animal Sound Book - Great for First Words - PI Kids",Reading & Writing,2013-01-31,2025,#7,7,Top 10,1.0,January,Winter
Partypooper: A side-splitting birthday disaster from the #1 international bestselling Diary of a Wimpy Kid series (Book 20) (Volume 20),Friendship & Social Skills & School Life,2025-10-21,2025,#9,9,Top 10,10.0,October,Fall
The Frozen River: A GMA Book Club Pick: A Novel,Fiction & Action & Adventure,2024-11-05,2025,#12,12,Top 50,11.0,November,Fall
Dog Man: Big Jim Believes: A Graphic Novel (Dog Man #14): From the Creator of Captain Underpants,Comics & Graphic Novels,2025-11-11,2025,#24,24,Top 50,11.0,November,Fall
The Secret of Secrets: A Novel (Robert Langdon),Mystery & Thriller & Suspense,2025-09-09,2025,#26,26,Top 50,9.0,September,Fall
Girl Moments: Coloring Book for Adults and Teens Featuring Cute Cozy Daily Activities for Relaxation (Cozy Spaces Coloring),Arts & Music & Photography,2024-10-26,2025,#27,27,Top 50,10.0,October,Fall
The Housemaid's Secret,Mystery & Thriller & Suspense,2023-07-11,2025,#29,29,Top 50,7.0,July,Summer
How to Test Negative for Stupid: And Why Washington Never Will?A Senator's Funny and Perceptive Takedown of Washington Politics,Politics & Social Sciences,2025-10-07,2025,#32,32,Top 50,10.0,October,Fall
INNER EXCELLENCE: Train Your Mind for Extraordinary Performance and the Best Possible life,Health & Fitness & Dieting,2020-05-01,2025,#33,33,Top 50,5.0,May,Spring
"Would You Rather Book For Kids - 300+ Hilarious, Silly, and Challenging Questions To Make You Laugh",Arts & Music & Photography,2021-09-22,2025,#34,34,Top 50,9.0,September,Fall
"Oh, the Places You'll Go!",Reading & Writing,1990-01-22,2025,#35,35,Top 50,1.0,January,Winter
Project Hail Mary: A Novel,Mystery & Thriller & Suspense,2022-10-04,2025,#40,40,Top 50,10.0,October,Fall
"Stop, in the Name of God: Why Honoring the Sabbath Will Transform Your Life",Bible Study & Reference,2025-12-09,2025,#45,45,Top 50,12.0,December,Winter
Broken Country (Reese's Book Club),Fiction & Action & Adventure,2025-03-04,2025,#46,46,Top 50,3.0,March,Spring
The Widow: A Novel,Mystery & Thriller & Suspense,2025-10-21,2025,#48,48,Top 50,10.0,October,Fall
Large Print Easy Color & Frame - Calm (Stress Free Coloring Book),Arts & Music & Photography,2020-11-29,2025,#49,49,Top 50,11.0,November,Fall
The Screaming Goat (Book & Figure),Humor & Entertainment,2016-04-05,2025,#50,50,Top 50,4.0,April,Spring
The Wedding People: A Novel,Fiction & Action & Adventure,2024-07-30,2025,#51,51,Top 100,7.0,July,Summer
107 Days,Politics & Social Sciences,2025-09-23,2025,#54,54,Top 100,9.0,September,Fall
"The Hardest Hidden Pictures Book Ever: Ultra-Challenging Brain Games for Kids Ages 8-12, Advanced Seek and Find Puzzles Book with Over 1,500 Hidden Objects to Find (Highlights Hidden Pictures)",Arts & Music & Photography,2021-03-09,2025,#55,55,Top 100,3.0,March,Spring
Potty Time with Bean,Schools & Teaching,2025-01-07,2025,#56,56,Top 100,1.0,January,Winter
The Tenant,Mystery & Thriller & Suspense,2025-05-06,2025,#58,58,Top 100,5.0,May,Spring
Where's Spot?: A Lift-the-Flap Book,Reading & Writing,2003-06-30,2025,#61,61,Top 100,6.0,June,Summer
Animal Farm,Politics & Social Sciences,2004-04-06,2025,#63,63,Top 100,4.0,April,Spring
The Going To Bed Book,Reading & Writing,1982-11-30,2025,#64,64,Top 100,11.0,November,Fall
The Beginner's Bible: Timeless Children's Stories,Bible Study & Reference,2016-10-04,2025,#66,66,Top 100,10.0,October,Fall
Nobody's Girl: A Memoir of Surviving Abuse and Fighting for Justice,Biographies & Memoirs,2025-10-21,2025,#67,67,Top 100,10.0,October,Fall
The Crash,Mystery & Thriller & Suspense,2025-01-28,2025,#70,70,Top 100,1.0,January,Winter
Dog Man: Big Jim Begins: A Graphic Novel (Dog Man #13): From the Creator of Captain Underpants,Comics & Graphic Novels,2024-12-03,2025,#71,71,Top 100,12.0,December,Winter
Man's Search for Meaning,History,2006-06-01,2025,#75,75,Top 100,6.0,June,Summer
1929: Inside the Greatest Crash in Wall Street History--and How It Shattered a Nation,Business & Money,2025-10-14,2025,#78,78,Top 100,10.0,October,Fall
Brimstone,Fiction & Action & Adventure,2025-11-18,2025,#79,79,Top 100,11.0,November,Fall
A Navy SEAL's Bug-In Guide: How to Turn Your House into the Safest Place on Earth,Engineering,2024-01-01,2025,#80,80,Top 100,1.0,January,Winter
Why a Daughter Needs a Dad,Reading & Writing,2019-05-07,2025,#84,84,Top 100,5.0,May,Spring
My Friends,Fiction & Action & Adventure,2025-05-06,2025,#86,86,Top 100,5.0,May,Spring
Lots of Knock-Knock Jokes for Kids,Reading & Writing,2016-02-02,2025,#89,89,Top 100,2.0,February,Winter
"See You Later, Alligator",Reading & Writing,2016-09-20,2025,#90,90,Top 100,9.0,September,Fall
"Magic Tree House Boxed Set, Books 1-4",Reading & Writing,2001-05-29,2025,#91,91,Top 100,5.0,May,Spring
A People's History of the United States,History,2015-11-17,2025,#92,92,Top 100,11.0,November,Fall
Bob Books,Reading & Writing,2006-05-01,2025,#93,93,Top 100,5.0,May,Spring
Alchemised,Fiction & Action & Adventure,2025-09-23,2025,#96,96,Top 100,9.0,September,Fall
"The Next Conversation: Argue Less, Talk More",Business & Money,2025-03-18,2025,#97,97,Top 100,3.0,March,Spring
A Beautiful Year in the Bible:,Bible Study & Reference,2024-09-01,2025,#98,98,Top 100,9.0,September,Fall
